

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 11 09:29:27 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    Strings     0
    Constant    0
    Data        100
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0      77
    BANK1            80      0      23
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Temp

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      45
                                              2 COMMON     3     3      0
                           _Init_can
                               _Temp
                               _code
                          _init_uart
 ---------------------------------------------------------------------------------
 (1) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _code                                                 1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Temp                                                 2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_can                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_can
   _Temp
   _code
   _init_uart

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      4D       6       96.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      17       8       28.7%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      6F      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 11 09:29:27 2023

                      _i 0072                       l71 0269                       l80 027F  
                     l74 0275                       l92 0052                       l77 0277  
                     l86 025C                       l99 00F1                      l900 0090  
                    l910 00BC                      l902 0098                      l840 0266  
                    l912 00C9                      l904 009C                      l834 025D  
                    l850 027C                      l842 026A                      l930 00FE  
                    l922 00D1                      l914 00CC                      l906 00A9  
                    l836 0262                      l852 024E                      l844 026C  
                    l932 010B                      l924 00D9                      l916 00CF  
                    l908 00AF                      l860 003F                      l838 0263  
                    l854 0250                      l846 0271                      l942 0113  
                    l934 010E                      l950 0132                      l926 00DD  
                    l870 0049                      l862 0041                      l848 0277  
                    l952 013F                      l944 011B                      l936 0111  
                    l928 00EA                      l880 0056                      l872 004A  
                    l864 0043                      l856 0038                      l970 016D  
                    l954 014C                      l946 011F                      l890 0088  
                    l882 006D                      l874 004B                      l866 0045  
                    l858 003D                      l980 0193                      l964 0154  
                    l956 014F                      l972 0173                      l948 012C  
                    l892 008B                      l884 0070                      l876 004D  
                    l868 0047                      l990 01A1                      l974 0180  
                    l966 015C                      l958 0152                      l894 008E  
                    l886 0079                      l878 0050                      l992 01AE  
                    l976 018D                      l968 0160                      l888 007B  
                    l986 0195                      l978 0190                      l994 01B4  
                    l996 01C1                      l988 019D                      l998 01C4  
                    u220 027C                      u300 00EA                      u221 027B  
                    u301 00E9                      u230 025C                      u310 00FE  
                    u231 025B                      u311 00FD                      u400 01C1  
                    u320 010B                      u240 0056                      u401 01C0  
                    u321 010A                      u305 00E6                      u241 0055  
                    u410 01E2                      u330 012C                      u250 0079  
                    u411 01E1                      u331 012B                      u315 00FA  
                    u251 0078                      u340 013F                      u260 0088  
                    u405 01BD                      u341 013E                      u325 0107  
                    u261 0087                      u350 014C                      u270 00A9  
                    u415 01DE                      u351 014B                      u335 0128  
                    u271 00A8                      u360 016D                      u280 00BC  
                    u361 016C                      u345 013B                      u281 00BB  
                    u265 0084                      u370 0180                      u290 00C9  
                    u371 017F                      u355 0148                      u291 00C8  
                    u275 00A5                      u427 006A                      u380 018D  
                    u381 018C                      u365 0169                      u437 00ED  
                    u285 00B8                      u390 01AE                      u391 01AD  
                    u375 017C                      u295 00C5                      u385 0189  
                    u395 01AA                      _isr 0004                      _res 0074  
                    wreg 0009                     l1000 01C7                     l1010 01D5  
                   l1012 01E2                     l1006 01C9                     l1008 01D1  
                   ?_isr 0076                     _ADGO 04E9                     _Temp 024E  
                   _code 0276                     _main 0038                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0016  
                  ??_isr 0076                    ?_Temp 0076                    ?_code 0076  
                  ?_main 0076                    i1l122 0014                    i1l830 000B  
                  i1l832 000C                    i1l828 0006                    _RCSTA 019D  
                  u21_20 000B                    u21_21 000A                    _TMR1H 0017  
                  _TMR1L 0016                    _SPBRG 019B                    _PORTA 000C  
                  _TRISA 008C                    _TXREG 019A                    _TXSTA 019E  
                  Temp@u 0076                    code@c 0076                    status 0003  
                  wtemp0 007E          __initialization 0017             __end_of_Temp 025D  
           __end_of_code 0280             __end_of_main 01EA         __end_of_Init_can 026A  
                 ??_Temp 0076                   ??_code 0076                   ??_main 0078  
                 _ADCON0 009D                   _ADCON1 009E                   _ADCON2 009F  
                 _ADRESH 009C                   _ADRESL 009B                   _ANSELA 018C  
                 _OSCCON 0099                   _texte1 0030                   _texte2 005E  
                 _texte3 004F                   _texte4 0040                   _texte5 0020  
                 _texte6 00A0  __end_of__initialization 0035           __pcstackCOMMON 0076  
           __pidataBANK0 01EA             __pidataBANK1 0237                ?_Init_can 0076  
     __size_of_init_uart 000C               __pmaintext 0038               __pintentry 0004  
      _timer0_interrupts 0070               ??_Init_can 0076                  __ptext1 026A  
                __ptext2 0276                  __ptext3 024E                  __ptext4 025D  
              _T1CONbits 0018             __size_of_isr 0012        __end_of_init_uart 0276  
   end_of_initialization 0035                  init_ram 0280                  initloop 0281  
              _PORTAbits 000C                _TRISAbits 008C      start_initialization 0017  
            __end_of_isr 0016        __size_of_Init_can 000D              __pdataBANK0 0020  
            __pdataBANK1 00A0              __pbssCOMMON 0070                ___latbits 0000  
              _init_uart 026A                 _PIE1bits 0091                 _PIR1bits 0011  
             _ADCON0bits 009D               ?_init_uart 0076                 _Init_can 025D  
          __size_of_Temp 000F            __size_of_code 000A            __size_of_main 01B2  
               int$flags 007E               _INTCONbits 000B              ??_init_uart 0076  
               intlevel1 0000               _OPTION_REG 0095  
